Subject	Session	Trial	Trial_Iteration	Trial_Start	Trial_End	Left_Object	Left_Probability	Left_Show	LeftBox_Look	LeftObj_Look	LeftLid_Look	Right_Object	Right_Probability	Right_Show	RightBox_Look	RightObj_Look	RightLid_Look
		0	0	1498057785.518414	1498057787.732905	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.736547	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.740218	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.743821	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.747454	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.751085	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.755048	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.758737	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.762696	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.766335	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.770215	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.773869	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.777558	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.781149	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.784883	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.788481	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.792115	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.795793	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.799454	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.803048	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.807117	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.811128	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.81535	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.820047	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.824383	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.828253	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.832083	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.836466	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.840218	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.84399	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.848174	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.852059	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.855693	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.859996	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.864118	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.867934	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.871742	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.876188	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.879929	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.88393	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.888258	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.891998	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.895792	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.90012	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.904015	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.908037	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.912559	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.916453	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.920141	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.923886	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.927768	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.931802	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.935575	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.939226	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.942811	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.946523	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.950204	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.953812	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.957519	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.961598	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.965518	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.969464	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.973104	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.97675	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.980539	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.984403	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.988031	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.991739	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.995367	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057787.99903	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.002693	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.006393	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.010091	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.014397	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.01899	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.023404	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.027296	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.03107	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.0354	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.039359	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.043084	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.047442	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.051535	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.05529	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.059109	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.063829	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.067652	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.07143	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.075734	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.079515	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.083209	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.087318	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.091454	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.095237	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.099015	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.10358	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.107401	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.111227	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.116012	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.119852	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.123568	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.127217	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.130899	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.134631	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.138403	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.142047	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.145671	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.149261	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.152909	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.156518	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.160107	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057788.163724	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
